                        state                account.length 
                            0                             0 
                    area.code                  phone.number 
                            0                             0 
           international.plan               voice.mail.plan 
                            0                             0 
        number.vmail.messages             total.day.minutes 
                            0                             0 
              total.day.calls              total.day.charge 
                            0                             0 
            total.eve.minutes               total.eve.calls 
                            0                             0 
             total.eve.charge           total.night.minutes 
                            0                             0 
            total.night.calls            total.night.charge 
                            0                             0 
           total.intl.minutes              total.intl.calls 
                            0                             0 
            total.intl.charge number.customer.service.calls 
                            0                             0 
                        Churn 
                            0 
